sampid,famid,ssex,Plate,Tray,area_wk3,perim_wk3,circ_wk3,Days_gam,Total_gam
P_20_22_1,25,f,24B,Tray 2,0.60784692,3.971682249,0.483988306,22,1
P_20_22_9,25,f,26B,Tray 2,0.706069908,3.961121948,0.56519839,22,0
P_20_22_1,25,f,24C,Tray 3,0.64101471,3.345933948,0.71915567,22,0
P_20_22_7,25,f,16A,Tray 4,0.591301482,4.863792292,0.313941383,22,2
P_20_22_7,25,f,16B,Tray 4,0.88128325,5.445550548,0.373268694,22,2
P_20_22_7,25,f,16C,Tray 4,0.734220227,4.009618618,0.573600937,22,0
P_20_22_10,25,f,22C,Tray 8,0.975203609,5.717965965,0.374629357,22,0
P_20_22_4,25,f,25A,Tray 8,0.776798603,5.219412121,0.358141704,22,4
P_20_22_4,25,f,25B,Tray 8,0.599454306,4.37384812,0.393566684,22,3
P_20_22_4,25,f,25C,Tray 8,0.243711547,2.888074258,0.366985609,7,1
P_20_22_9,25,f,26C,Tray 8,0.923635409,4.952714065,0.472937447,22,0
P_20_22_8,25,m,21A,Tray 10,0.79488231,3.773525257,0.701129029,22,0
P_20_22_8,25,m,21B,Tray 10,0.866248934,4.092553979,0.649596266,22,0
P_20_22_8,25,m,21C,Tray 10,0.890540008,4.037196475,0.686251495,22,0
P_20_22_11,25,m,7A,Tray 10,0.961585406,4.857335037,0.511895583,22,4
P_20_22_13,25,m,23A,Tray 11,0.764872495,6.851752203,0.204632866,16,14
P_20_22_11,25,m,7B,Tray 12,0.805758775,4.018228291,0.626794922,22,0
P_20_22_13,25,m,23B,Tray 14,0.740011357,4.147911482,0.540218017,17,5
P_20_22_13,25,m,23C,Tray 15,0.526282479,3.829151813,0.450820214,7,13
P_20_22_11,25,m,7C,Tray 2,0.878604852,4.278670882,0.602789215,22,4
P_20_22_3,25,m,20A,Tray 4,0.667178853,4.524651914,0.409318679,22,0
P_20_22_3,25,m,20B,Tray 4,0.598078913,3.495796058,0.614689724,22,0
P_20_22_3,25,m,20C,Tray 4,0.588699998,3.437411717,0.625778398,22,0
P_21_15_12,26,f,30A,Tray 1,0.576470761,5.172798816,0.270592495,22,8
P_21_15_6,26,f,30A,Tray 1,0.700799075,6.055088451,0.240072368,22,2
P_21_15_6,26,f,29A,Tray 11,0.427136529,2.931929777,0.624092876,7,1
P_21_15_8,26,f,29A,Tray 11,0.645050404,4.498890159,0.400287945,22,7
P_21_15_6,26,f,29B,Tray 14,0.696754333,3.966032152,0.556361227,7,2
P_21_15_8,26,f,29B,Tray 14,0.602901838,4.688504742,0.344482789,22,11
P_21_15_6,26,f,29C,Tray 15,0.520627079,3.41420596,0.560966543,22,2
P_21_15_8,26,f,29C,Tray 15,0.672123935,4.038945315,0.517491302,22,5
P_21_15_12,26,f,30B,Tray 2,0.517383141,5.82403982,0.191581355,7,12
P_21_15_6,26,f,30B,Tray 2,0.653850206,5.620838098,0.259935593,22,1
P_21_15_12,26,f,30C,Tray 3,0.701192691,6.087643775,0.237644932,22,8
P_21_15_6,26,f,30C,Tray 3,0.603087335,6.07197148,0.205452013,22,1
P_21_15_13,26,f,20A,Tray 4,0.553365058,3.988968857,0.436797436,7,1
P_21_15_13,26,f,20B,Tray 4,0.156478132,2.36375866,0.351752366,22,0
P_21_15_13,26,f,20C,Tray 4,0.723379956,5.209726239,0.334754409,22,0
P_21_15_22,26,m,30A,Tray 1,0.734174984,3.61693684,0.704867313,22,10
P_21_15_4,26,m,3A,Tray 1,0.873610003,7.075738212,0.219161228,22,0
P_21_15_14,26,m,21A,Tray 10,0.553781296,3.699939463,0.508087705,22,0
P_21_15_14,26,m,21B,Tray 10,0.685769284,5.260173539,0.311291688,22,1
P_21_15_14,26,m,21C,Tray 10,0.543764451,3.356763301,0.606120558,22,1
P_21_15_11,26,m,23A,Tray 11,0.697039365,4.082666308,0.525241672,22,0
P_21_15_3,26,m,29A,Tray 11,0.749186678,4.178448914,0.53895126,22,1
P_21_15_5,26,m,29A,Tray 11,0.788991645,5.005717361,0.395484435,22,0
P_21_15_10,26,m,22A,Tray 12,0.993251122,6.195937311,0.324963567,22,1
P_21_15_21,26,m,5C,Tray 12,0.97782319,5.359386561,0.427582386,22,2
P_21_15_5,26,m,8C,Tray 12,0.993581397,5.625479249,0.39434291,22,0
P_21_15_11,26,m,23B,Tray 14,0.508117334,3.190825318,0.62682685,22,0
P_21_15_3,26,m,29B,Tray 14,0.204838589,3.273827941,0.240043369,22,0
P_21_15_5,26,m,29B,Tray 14,0.932285909,4.872671016,0.493179003,22,1
P_21_15_11,26,m,23C,Tray 15,0.529879313,4.438420663,0.337838921,22,0
P_21_15_3,26,m,29C,Tray 15,0.386585049,2.891773727,0.580638833,22,0
P_21_15_5,26,m,29C,Tray 15,0.769310853,3.927221363,0.62649951,22,0
P_21_15_5,26,m,8A,Tray 15,0.64254393,5.559695971,0.261090084,22,1
P_21_15_10,26,m,22B,Tray 2,1.051243856,5.857469563,0.38483364,22,5
P_21_15_22,26,m,30B,Tray 2,0.363967973,3.201789198,0.445930667,22,0
P_21_15_4,26,m,3B,Tray 2,0.757353075,5.896347616,0.273603642,22,0
P_21_15_21,26,m,5B,Tray 2,0.966173066,5.800766799,0.360639883,22,2
P_21_15_5,26,m,8B,Tray 2,0.757448086,4.831371494,0.407569472,22,0
P_21_15_22,26,m,30C,Tray 3,0.315385825,3.729535212,0.284788459,22,2
P_21_15_4,26,m,3C,Tray 3,0.783232186,6.789399341,0.213411323,22,0
P_21_15_15,26,m,17A,Tray 7,0.871479048,5.194322997,0.405684753,22,4
P_21_15_15,26,m,17B,Tray 7,0.704608552,4.603349701,0.417628005,22,2
P_21_15_15,26,m,17C,Tray 7,0.615945453,4.427187731,0.39470808,22,3
P_21_15_10,26,m,22C,Tray 8,0.951636426,6.874823434,0.252893461,22,1
P_21_15_21,26,m,5A,Tray 8,0.997463264,5.288625816,0.447920426,7,2
P_21_15_20,26,m,31A,Tray 9,1.020935436,7.486446492,0.228789699,22,4
P_21_15_20,26,m,31B,Tray 9,0.636784471,4.943229972,0.327310903,22,1
P_21_15_20,26,m,31C,Tray 9,1.000091893,6.949821753,0.260065183,22,2
P_21_5_12,27,f,23A,Tray 11,0.803419702,5.172260712,0.377199668,22,0
P_21_5_12,27,f,23B,Tray 14,0.768360746,4.219815699,0.541960758,22,0
P_21_5_12,27,f,23C,Tray 15,0.79418104,3.917333692,0.650021945,22,0
P_21_5_4,27,f,16A,Tray 4,0.729664237,4.567296697,0.439333429,22,4
P_21_5_4,27,f,16B,Tray 4,0.823919396,5.509046882,0.34097413,22,4
P_21_5_4,27,f,16C,Tray 4,0.6633739,5.481199973,0.27732992,22,1
P_21_5_7,27,m,30A,Tray 1,0.316810986,4.213896549,0.224089823,22,3
P_21_5_1,27,m,29A,Tray 11,0.520523019,3.453218538,0.54825355,22,6
P_21_5_3,27,m,26A,Tray 12,0.443320022,3.217999596,0.537693783,22,0
P_21_5_1,27,m,29B,Tray 14,0.407256667,3.171049976,0.508688207,22,3
P_21_5_1,27,m,29C,Tray 15,0.225066824,2.082868097,0.651594764,22,0
P_21_5_3,27,m,26B,Tray 2,0.39945674,3.007331674,0.554749265,22,1
P_21_5_7,27,m,30B,Tray 2,0.454920379,4.068608327,0.345170176,22,0
P_21_5_7,27,m,30C,Tray 3,0.46689173,3.943566288,0.377074818,22,0
P_21_5_5,27,m,25A,Tray 8,0.663876099,3.701688303,0.608522975,22,11
P_21_5_5,27,m,25B,Tray 8,0.616189766,3.386964418,0.674656723,22,4
P_21_5_5,27,m,25C,Tray 8,0.580818632,3.355283514,0.647995117,22,15
P_21_5_3,27,m,26C,Tray 8,0.303278744,2.86419587,0.464329402,22,1
P_22_1_5,28,f,15B,Tray 1,0.443917232,3.350440573,0.496692732,22,1
P_22_1_8,28,f,23A,Tray 11,0.318249719,3.905495392,0.262062819,7,18
P_22_1_10,28,f,13A,Tray 12,0.588980506,3.873209121,0.493115516,22,3
P_22_1_2,28,f,14C,Tray 12,0.771640878,3.885585525,0.641936279,22,0
P_22_1_8,28,f,22A,Tray 12,0.764990128,5.400147979,0.329483862,22,13
P_22_1_16,28,f,26A,Tray 12,0.640928748,5.317952512,0.284649537,22,15
P_22_1_8,28,f,23B,Tray 14,0.5040183,3.987892648,0.398060447,7,18
P_22_1_8,28,f,23C,Tray 15,0.821521506,4.539517051,0.500713468,22,11
P_22_1_10,28,f,13B,Tray 2,0.440714014,3.410237439,0.475967461,22,4
P_22_1_2,28,f,14B,Tray 2,0.824444217,4.494719849,0.51256112,22,0
P_22_1_5,28,f,15A,Tray 2,0.487477386,3.953790274,0.391666886,22,0
P_22_1_8,28,f,22B,Tray 2,0.63872088,4.436335508,0.407616717,22,13
P_22_1_16,28,f,26B,Tray 2,0.738984336,4.73343647,0.414258823,22,3
P_22_1_5,28,f,15C,Tray 3,0.56054063,4.292325284,0.382130307,22,0
P_22_1_2,28,f,20A,Tray 4,0.377581652,4.092688505,0.283128207,22,3
P_22_1_2,28,f,20B,Tray 4,0.533937628,7.021860496,0.136011545,22,1
P_22_1_2,28,f,20C,Tray 4,0.53199217,5.63799018,0.210206553,22,15
P_22_1_5,28,f,17A,Tray 7,0.960142148,5.070558956,0.469043909,22,1
P_22_1_5,28,f,17B,Tray 7,0.808871507,4.376538643,0.53040504,22,2
P_22_1_5,28,f,17C,Tray 7,0.324117762,2.821483823,0.511372468,22,1
P_22_1_10,28,f,13C,Tray 8,0.493974309,3.549673774,0.49239895,22,10
P_22_1_2,28,f,14A,Tray 8,0.788598029,4.276922042,0.541480297,22,0
P_22_1_8,28,f,22C,Tray 8,0.626631897,4.683998117,0.358730839,22,12
P_22_1_16,28,f,26C,Tray 8,0.692067137,4.941481133,0.355978348,22,2
P_22_1_3,28,m,14C,Tray 12,0.946442507,4.580009417,0.566697288,22,12
P_22_1_3,28,m,14B,Tray 2,0.774341897,3.739288357,0.695575831,22,3
P_22_1_9,28,m,16A,Tray 4,0.56709637,4.170175557,0.40957914,22,19
P_22_1_9,28,m,16B,Tray 4,1.093084767,7.675186655,0.233058845,7,14
P_22_1_9,28,m,16C,Tray 4,0.725180636,5.772381785,0.273354195,22,15
P_22_1_3,28,m,14A,Tray 8,0.845559219,4.19021995,0.60486719,22,1
P_22_1_11,28,m,25A,Tray 8,0.465385131,5.337257012,0.205194592,22,19
P_22_1_11,28,m,25B,Tray 8,0.487871002,4.954395641,0.249639483,13,18
P_22_1_11,28,m,25C,Tray 8,0.428855771,5.428331203,0.182796646,22,17
P_22_10_2,29,f,19A,Tray 1,0.738749071,4.896280352,0.387038381,22,1
P_22_10_2,29,f,14C,Tray 12,0.771622781,4.529293065,0.472426048,22,0
P_22_10_2,29,f,14B,Tray 2,0.7114448,3.752539181,0.634571229,22,0
P_22_10_2,29,f,19B,Tray 2,0.673191674,4.743458667,0.37578387,22,1
P_22_10_8,29,f,18A,Tray 4,0.848997702,5.812134257,0.315663871,22,3
P_22_10_8,29,f,18B,Tray 4,0.745883924,6.977197821,0.192441535,22,0
P_22_10_8,29,f,18C,Tray 7,0.65279604,5.881818793,0.236997557,22,1
P_22_10_2,29,f,19C,Tray 7,0.68542996,5.22465864,0.315381985,22,0
P_22_10_6,29,f,27A,Tray 7,0.863516245,7.317548934,0.20254843,22,1
P_22_10_6,29,f,27B,Tray 7,0.434664998,4.789668393,0.23797614,22,0
P_22_10_6,29,f,27C,Tray 7,0.483283341,4.264747427,0.333737365,22,0
P_22_10_2,29,f,14A,Tray 8,0.583777537,3.668191296,0.544920401,22,0
P_22_10_16,29,f,25A,Tray 8,0.735324161,6.50043721,0.21856637,22,3
P_22_10_16,29,f,25B,Tray 8,0.610556988,5.049438353,0.300766662,22,2
P_22_10_16,29,f,25C,Tray 8,0.586713821,5.090737876,0.284350821,22,5
P_22_10_1,29,m,7A,Tray 10,0.562192007,3.791080917,0.491301621,22,11
P_22_10_10,29,m,23A,Tray 11,0.418164803,3.521019708,0.423643164,7,2
P_22_10_10,29,m,29A,Tray 11,0.16883405,2.583305307,0.317759254,22,0
P_22_10_9,29,m,26A,Tray 12,0.711019514,4.354409094,0.470991102,22,0
P_22_10_10,29,m,23B,Tray 14,0.470538332,3.162978409,0.590734307,22,1
P_22_10_10,29,m,29B,Tray 14,0.184877289,2.427927625,0.393914286,22,0
P_22_10_10,29,m,23C,Tray 15,0.880419104,4.825116029,0.474967151,22,0
P_22_10_10,29,m,29C,Tray 15,0.653981411,4.275509518,0.449344353,22,0
P_22_10_9,29,m,26B,Tray 2,0.785372189,4.910607385,0.40906727,22,1
P_22_10_1,29,m,7C,Tray 2,0.647167785,3.504203942,0.661953957,22,9
P_22_10_9,29,m,26C,Tray 8,0.755430239,4.931593462,0.390130108,22,0
P_22_11_11,30,f,15B,Tray 1,1.160994811,5.358848456,0.507781608,22,10
P_22_11_12,30,f,24A,Tray 1,0.664088742,4.929979148,0.343182863,22,13
P_22_11_5,30,f,14C,Tray 12,0.913564273,5.253985337,0.415672251,22,8
P_22_11_5,30,f,14B,Tray 2,0.905818637,4.798883433,0.494026778,22,1
P_22_11_11,30,f,15A,Tray 2,0.841509952,4.327974709,0.564260264,7,2
P_22_11_12,30,f,24B,Tray 2,0.551419601,3.795722069,0.480709859,22,12
P_22_11_11,30,f,15C,Tray 3,0.911695729,5.341292796,0.401371737,22,4
P_22_11_12,30,f,24C,Tray 3,0.547175788,3.521221497,0.554280784,22,14
P_22_11_4,30,f,17A,Tray 7,0.702522841,3.869845968,0.589199989,22,1
P_22_11_4,30,f,17B,Tray 7,0.668975008,3.540660523,0.670240945,22,0
P_22_11_4,30,f,17C,Tray 7,0.546017563,3.01688303,0.753493148,22,0
P_22_11_5,30,f,14A,Tray 8,0.885404905,4.988834331,0.446820817,22,6
P_22_11_6,30,m,7A,Tray 10,0.497480657,3.33611354,0.561415234,22,0
P_22_11_6,30,m,7B,Tray 12,0.767808779,3.983856864,0.607624477,22,4
P_22_11_1,30,m,28B,Tray 2,0.032701785,0.71762965,0.797554469,22,0
P_22_11_6,30,m,7C,Tray 2,0.800361262,4.555458398,0.484408249,22,1
P_22_11_1,30,m,28C,Tray 3,0.043492288,0.804600794,0.843802845,22,0
P_22_11_2,30,m,18A,Tray 4,0.458186938,6.177574494,0.150798271,22,1
P_22_11_2,30,m,18B,Tray 4,0.232183579,2.544158203,0.450539544,22,4
P_22_11_2,30,m,18C,Tray 7,0.077994753,1.534808637,0.415859433,22,9
P_22_12_6,31,f,30A,Tray 1,0.856978602,7.450124437,0.193924448,22,3
P_22_12_6,31,f,30B,Tray 2,0.841075617,6.875496065,0.223468651,22,5
P_22_12_6,31,f,30C,Tray 3,0.793651695,6.729602475,0.220110503,22,16
P_22_12_12,31,f,16A,Tray 4,0.995807362,6.253649021,0.319814364,22,16
P_22_12_12,31,f,16B,Tray 4,1.033114905,7.383264949,0.238035296,22,11
P_22_12_12,31,f,16C,Tray 4,0.992183382,6.943431762,0.258483749,22,12
P_22_12_4,31,f,18A,Tray 4,0.622759079,4.53971884,0.379534967,22,6
P_22_12_4,31,f,18B,Tray 4,0.667988706,5.48947333,0.278418058,22,0
P_22_12_4,31,f,18C,Tray 7,0.602291055,4.241877985,0.420416457,22,5
P_22_12_8,31,m,19A,Tray 1,1.091686752,13.10560301,0.079831385,22,0
P_22_12_2,31,m,7A,Tray 10,0.989894076,7.045066254,0.250500272,22,6
P_22_12_10,31,m,14C,Tray 12,0.357452952,2.33698796,0.822044973,22,0
P_22_12_2,31,m,7B,Tray 12,1.015913441,6.215376337,0.330302215,22,17
P_22_12_10,31,m,14B,Tray 2,0.61686389,2.170713661,1.644272936,22,0
P_22_12_8,31,m,19B,Tray 2,0.654569573,6.609134324,0.188215894,22,2
P_22_12_2,31,m,7C,Tray 2,0.93620397,5.716889756,0.359782871,22,7
P_22_12_8,31,m,19C,Tray 7,0.409622887,5.169906504,0.192490134,22,0
P_22_12_14,31,m,27A,Tray 7,0.664183753,5.580412995,0.267883031,22,14
P_22_12_14,31,m,27B,Tray 7,0.56786098,5.187327638,0.26506007,22,15
P_22_12_14,31,m,27C,Tray 7,0.765193722,5.029124908,0.379993522,22,3
P_22_12_10,31,m,14A,Tray 8,0.815789193,3.685343378,0.754417352,22,1
P_22_12_3,31,m,31A,Tray 9,0.726465543,4.307392211,0.491785616,22,6
P_22_12_3,31,m,31B,Tray 9,0.635970093,3.563126387,0.629164019,22,5
P_22_12_3,31,m,31C,Tray 9,0.415445687,4.168830295,0.300244777,22,14
P_22_6_21,32,f,10C,Tray 1,0.590935012,3.554920293,0.587313016,22,1
P_22_6_4,32,f,3A,Tray 1,1.692457636,6.812874151,0.457980211,22,6
P_22_6_1,32,f,1A,Tray 10,0.908813737,5.12813614,0.434055666,22,18
P_22_6_21,32,f,10B,Tray 11,0.610624853,3.633281765,0.580986388,22,0
P_22_6_21,32,f,10A,Tray 14,0.264102657,2.952041434,0.380642706,22,0
P_22_6_4,32,f,3B,Tray 2,1.191162977,7.363287819,0.27594166,22,1
P_22_6_4,32,f,3C,Tray 3,1.067011111,8.630860295,0.179907972,22,5
P_22_6_5,32,f,6B,Tray 3,0.556459693,3.361740768,0.618436209,22,0
P_22_6_5,32,f,6C,Tray 4,0.733410374,3.983251497,0.580578878,22,0
P_22_6_1,32,f,1B,Tray 5,0.558319189,4.396515773,0.362789678,22,18
P_22_6_5,32,f,6A,Tray 8,0.760271262,3.839241273,0.647839468,7,1
P_22_6_1,32,f,1C,Tray 9,0.730284069,5.359991928,0.319266385,22,18
P_22_6_3,32,m,22A,Tray 12,0.838143858,4.649693953,0.486922082,22,0
P_22_6_2,32,m,5C,Tray 12,1.021573365,4.869307863,0.54115881,22,4
P_22_6_3,32,m,22B,Tray 2,0.547478918,3.419654268,0.588020732,22,1
P_22_6_2,32,m,5B,Tray 2,1.055161917,5.760408959,0.399394531,22,1
P_22_6_3,32,m,22C,Tray 8,0.842509827,5.739019304,0.321284107,22,0
P_22_6_13,32,m,4A,Tray 8,0.803949047,4.363893186,0.530236891,22,0
P_22_6_13,32,m,4B,Tray 8,0.902588273,4.916862851,0.46892473,22,0
P_22_6_13,32,m,4C,Tray 8,0.658446915,3.548732091,0.656695407,22,3
P_22_6_2,32,m,5A,Tray 8,0.848445735,4.841057375,0.454708686,7,6
P_24_5_8,33,f,15B,Tray 1,0.950220314,4.784085559,0.521454085,22,11
P_24_5_16,33,f,14C,Tray 12,0.49350378,3.450595278,0.52058551,22,7
P_24_5_16,33,f,14B,Tray 2,0.574692703,3.799017959,0.500129681,22,8
P_24_5_8,33,f,15A,Tray 2,0.935756063,4.987690859,0.47244715,22,12
P_24_5_8,33,f,15C,Tray 3,0.828900672,5.004237573,0.415734717,22,7
P_24_5_16,33,f,20A,Tray 4,0.678951134,8.699334096,0.112682413,22,15
P_24_5_16,33,f,20B,Tray 4,0.517405763,4.248671554,0.360010015,22,5
P_24_5_16,33,f,20C,Tray 4,0.793086155,7.610546849,0.171980133,22,15
P_24_5_15,33,f,17A,Tray 7,0.703907283,4.39052936,0.458639364,22,5
P_24_5_15,33,f,17B,Tray 7,0.495331605,3.728122688,0.447615675,22,4
P_24_5_15,33,f,17C,Tray 7,0.65345659,3.83655075,0.557602211,22,0
P_24_5_16,33,f,14A,Tray 8,0.872795625,6.136745813,0.291089091,22,16
P_24_5_14,33,f,25A,Tray 8,0.113307071,1.961592789,0.369852824,22,6
P_24_5_14,33,f,25B,Tray 8,0.056621865,1.376336853,0.375425988,7,2
P_24_5_14,33,f,25C,Tray 8,0.249163353,3.160355149,0.313330034,22,10
P_24_5_18,33,m,24A,Tray 1,0.214253699,2.251294814,0.530949513,22,0
P_24_5_17,33,m,21A,Tray 10,0.88247767,4.706127665,0.500456064,17,2
P_24_5_17,33,m,21B,Tray 10,0.947397138,5.613573687,0.377609448,15,6
P_24_5_17,33,m,21C,Tray 10,0.813821114,4.008206094,0.636236389,22,14
P_24_5_6,33,m,23A,Tray 11,0.696292852,4.345866685,0.463050947,7,12
P_24_5_6,33,m,23B,Tray 14,0.316471662,2.55155714,0.610539645,19,1
P_24_5_6,33,m,23C,Tray 15,0.07116303,1.471850407,0.412588125,22,7
P_24_5_18,33,m,24B,Tray 2,0.358321622,2.609739692,0.66079732,22,0
P_24_5_18,33,m,24C,Tray 3,0.244829054,2.097060604,0.699247031,22,0
P_24_6_20,34,f,29A,Tray 11,0.663315084,5.336718908,0.292523564,22,2
P_24_6_20,34,f,29B,Tray 14,0.617266554,4.556265555,0.373460203,22,2
P_24_6_20,34,f,29C,Tray 15,0.596332526,4.577789736,0.357409799,22,1
P_24_6_7,34,f,6B,Tray 3,0.887522287,4.821349297,0.479547592,22,0
P_24_6_7,34,f,6C,Tray 4,0.623442251,3.696912625,0.572937829,22,0
P_24_6_7,34,f,6A,Tray 8,0.961933778,5.950359857,0.341230901,22,1
P_24_6_15,34,f,31A,Tray 9,0.970887408,8.866751867,0.155106286,22,2
P_24_6_15,34,f,31B,Tray 9,0.921508979,8.446290442,0.16223972,22,2
P_24_6_15,34,f,31C,Tray 9,0.569005633,5.980157396,0.199839335,22,3
P_24_6_13,34,m,30A,Tray 1,0.928919815,8.874890698,0.148129597,22,10
P_24_6_4,34,m,5C,Tray 12,0.930924089,5.028788592,0.462356695,22,0
P_24_6_13,34,m,30B,Tray 2,0.821729625,8.601937176,0.139484532,7,19
P_24_6_4,34,m,5B,Tray 2,1.108924412,5.855518935,0.406219535,22,1
P_24_6_13,34,m,30C,Tray 3,0.950776805,8.989977803,0.147757991,22,11
P_24_6_14,34,m,20A,Tray 4,0.946813501,5.273827941,0.42756502,22,0
P_24_6_14,34,m,20B,Tray 4,0.990835135,5.241608933,0.452962038,22,0
P_24_6_14,34,m,20C,Tray 4,0.829434542,4.744534876,0.462790537,22,3
P_24_6_4,34,m,5A,Tray 8,1.070951794,5.449451806,0.452953823,22,0
P_4_11_26,35,f,23A,Tray 11,0.595287408,4.907244232,0.310485261,11,2
P_4_11_6,35,f,22A,Tray 12,0.73217071,4.993004641,0.368874005,22,3
P_4_11_26,35,f,23B,Tray 14,0.392665735,4.029326697,0.303771959,22,0
P_4_11_26,35,f,23C,Tray 15,0.163214845,1.844555055,0.602512487,22,14
P_4_11_6,35,f,22B,Tray 2,0.627455323,4.293536019,0.427506012,22,1
P_4_11_6,35,f,22C,Tray 8,0.786865215,5.77621578,0.296212355,22,14
P_4_11_19,35,f,25A,Tray 8,0.814685259,5.329050918,0.360312856,22,2
P_4_11_19,35,f,25B,Tray 8,0.834940639,5.499831842,0.346694073,22,0
P_4_11_19,35,f,25C,Tray 8,0.774531918,5.437344454,0.329044978,22,3
